sbs.gem.dump_geometry_info = 0

sbs.gem.use_enhanced_chi2 = 0
sbs.gem.minhighqualityhitsontrack = 0


# UPDATED SBS GEM alignment 11/22/2023 AJRP: now complete with L6 G0 alignment:

sbs.gem.m0.position =        0.535829     -0.00162772      0.00380026
sbs.gem.m0.angle =      -0.1935199      -0.5373932      -0.1451548
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537287      0.00037357     -0.00191861
sbs.gem.m2.angle =      -0.2110851      -0.2315895      -0.1388609
sbs.gem.m3.position =        0.463498     -0.00157892        0.152659
sbs.gem.m3.angle =      -0.1736784       -0.179349     -0.09099257
sbs.gem.m4.position =      -0.0726951     -0.00143666        0.150708
sbs.gem.m4.angle =      -0.1984279      -0.2014714       0.1075602
sbs.gem.m5.position =       -0.608307     -0.00104601        0.147417
sbs.gem.m5.angle =      -0.2075018      -0.5272197      -0.2270271
sbs.gem.m6.position =      -0.7845996    -0.001936556       0.2773505
sbs.gem.m6.angle =     -0.04167078      -0.0435482     -0.02274097
sbs.gem.m7.position =      -0.2752569    -0.002478759       0.2375947
sbs.gem.m7.angle =      -0.1786483      -0.1750239     -0.02832382
sbs.gem.m8.position =        0.238173     -0.00240912         0.28192
sbs.gem.m8.angle =     -0.03492928      -0.1363485      -0.0216185
sbs.gem.m9.position =       0.7473765    -0.003505213       0.2427864
sbs.gem.m9.angle =      -0.2850874      -0.5575327      0.04768997
sbs.gem.m10.position =      -0.7829861    -0.001370464       0.3560467
sbs.gem.m10.angle =      -0.1707759       -0.337697       0.0158596
sbs.gem.m11.position =      -0.2724055    -0.000374213       0.3260666
sbs.gem.m11.angle =     -0.09574264      -0.1611593     -0.06774987
sbs.gem.m12.position =       0.2409345    -0.002189476       0.3604147
sbs.gem.m12.angle =      -0.1082267       -0.259379       0.2681444
sbs.gem.m13.position =       0.7490447    -0.001012907       0.3320339
sbs.gem.m13.angle =      -0.1478788      -0.9211822     -0.06432794
sbs.gem.m14.position =      -0.7725845   -0.0009273999        0.583436
sbs.gem.m14.angle =      -0.1329824      -0.4844043      0.01631282
sbs.gem.m15.position =      -0.2617183     0.000110063       0.5518181
sbs.gem.m15.angle =      -0.1861275      -0.3897951       0.1657526
sbs.gem.m16.position =       0.2505901      0.00125903       0.5896189
sbs.gem.m16.angle =      -0.1513712      -0.3818696      0.08374733
sbs.gem.m17.position =       0.7598014    0.0008582009       0.5615675
sbs.gem.m17.angle =      -0.1709679      -0.9827283      -0.0082399
sbs.gem.m18.position =      -0.7695312   -8.227657e-05       0.6663535
sbs.gem.m18.angle =     -0.08060524      -0.5624105     0.004279126
sbs.gem.m19.position =       -0.260174   -0.0007655132       0.6292135
sbs.gem.m19.angle =      -0.1797691      -0.3697323     -0.05032089
sbs.gem.m20.position =       0.2530745     0.000795464        0.676873
sbs.gem.m20.angle =       -0.082201       -0.424238      0.02439955
sbs.gem.m21.position =       0.7619387    0.0001375218       0.6391206
sbs.gem.m21.angle =      -0.2726974        -1.09396     0.001541127
sbs.gem.m22.position =      -0.7637424    -0.001588395       0.7966356
sbs.gem.m22.angle =      -0.2661056     -0.09595333    -0.006062482
sbs.gem.m23.position =      -0.2540109   -0.0008710075       0.7578174
sbs.gem.m23.angle =      -0.1908758      -0.2610323     -0.02385383
sbs.gem.m24.position =       0.2608666    0.0006371736       0.8027534
sbs.gem.m24.angle =      -0.2993821      -0.1781088     -0.08664618
sbs.gem.m25.position =       0.7685541    -0.002231925       0.7648642
sbs.gem.m25.angle =      -0.3558432      -0.7825635     -0.06132051
sbs.gem.m26.position =      -0.7587378     0.002154687       0.9130307
sbs.gem.m26.angle =      -0.2065765      -0.4610528      0.01973053
sbs.gem.m27.position =       -0.248809     0.001846625       0.8757062
sbs.gem.m27.angle =      -0.3037154      -0.4041205       0.1597391
sbs.gem.m28.position =        0.262707      0.00127872       0.9221615
sbs.gem.m28.angle =      -0.1573127      -0.1207558      0.05528102
sbs.gem.m29.position =       0.7721285     0.001269686       0.8831937
sbs.gem.m29.angle =      -0.3201829       -0.610923     -0.02947599


sbs.gem.m22.usestriptimingcut = 0
sbs.gem.m22.suppressfirstlast = 0

# NOTE: replacing m22 decode map to accommodate HDMI cable swap; this applies to all pion-A_LL runs (AJRP 11/22/2023)

#Seventh Layer (L6 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m22.chanmap = 
      24      11      28      23       0      15       0       1       1 
      24      11      28      23       1      14       1       1       1 
      24      11      28      23       2      13       2       1       1 
      24      11      28      23       3      12       3       1       1 
      24      11      28      23       8      11       4       1       1 
      24      11      28      23       9      10       5       1       1 
      24      11      28      23       10       9       6       1       1 
      24      11      28      23       11       8       7       1       1 
      24      11      28      23       4       7       8       1       1 
      24      11      28      23       5       6       9       1       1 
      24      11      28      23       6       5      10       1       1 
      24      11      28      23       7       4      11       1       1 
      24      11      32      23      10       4       9       1       0 
      24      11      32      23      11       3       8       1       0 
      24      11      32      23      12       2       7       1       0 
      24      11      32      23      13       1       6       1       0 
      24      11      32      23      14       0       5       1       0 
      24      11      33      23       0       4       0       0       0 
      24      11      33      23       1       3       1       0       0 
      24      11      33      23       2       2       2       0       0 
      24      11      33      23       3       1       3       0       0 
      24      11      33      23       4       0       4       0       0 
